"Job_ID","Job","Work_Order","Job_Weight","Work_Cell","Job_Type","Job_Status","Start_Time","Notes","In-Process_Testing","Pre_Adjustment","End_Time","Total_Operations","Start_Date","End_Date","Last_Operation"
443,X-725-83-8,"699730",3,3,1,2,1899-12-30 14:42:59,"",false,false,1899-12-30 19:28:20,60,2020-12-14 00:00:00,2020-12-14 00:00:00,60
444,X-123-147-4,"699588",18,2,1,2,1899-12-30 19:38:43,"",false,false,1899-12-30 22:06:04,30,2020-12-14 00:00:00,2020-12-14 00:00:00,30
445,X-741-101-1,"699955",70,5,2,2,1899-12-30 19:42:11,Finished on 12/15/20 on 1st shift,false,false,1899-12-30 22:46:31,10,2020-12-14 00:00:00,2020-12-15 00:00:00,10
446,X-765-71-1A,"699445",14,4,1,2,1899-12-30 04:11:39,"",false,false,1899-12-30 13:39:27,70,2020-12-15 00:00:00,2020-12-15 00:00:00,70
447,X-672-43-4,"699883",16,2,1,2,1899-12-30 04:14:14,"",false,false,1899-12-30 06:40:14,40,2020-12-15 00:00:00,2020-12-15 00:00:00,40
448,X-481-38-B,"699405",125,1,1,2,1899-12-30 04:58:08,"",false,false,1899-12-30 06:16:52,40,2020-12-15 00:00:00,2020-12-15 00:00:00,40
449,X-806-75-1,"699176",31,4,1,2,1899-12-30 05:03:40,"",false,false,1899-12-30 13:24:56,80,2020-12-15 00:00:00,2020-12-15 00:00:00,80
450,X-611-74-C,"699581",150,6,1,2,1899-12-30 05:09:39,"",false,false,1899-12-30 13:24:12,100,2020-12-15 00:00:00,2020-12-15 00:00:00,100
451,X-511-78-A,"699726",160,1,1,2,1899-12-30 05:15:55,"",false,false,1899-12-30 13:40:09,20,2020-12-15 00:00:00,2020-12-15 00:00:00,20
452,X-391-17-A,"699230",181,1,1,2,1899-12-30 06:30:00,put in the fridge to cool to 27,false,false,1899-12-30 13:00:19,50,2020-12-15 00:00:00,2020-12-15 00:00:00,50
453,X-642-36-B,"699881",14,2,1,2,1899-12-30 06:46:32,"",false,false,1899-12-30 12:30:43,50,2020-12-15 00:00:00,2020-12-15 00:00:00,50
454,X-584-54-A,"698988",181,1,1,5,1899-12-30 08:22:53,"",false,false,,40,2020-12-15 00:00:00,,10
455,X-728-1-B,"699587",18,2,1,2,1899-12-30 08:48:20,"",false,false,1899-12-30 12:25:50,30,2020-12-15 00:00:00,2020-12-15 00:00:00,30
456,X-786-6-1,"699560",225,6,1,2,1899-12-30 13:47:19,"",false,true,1899-12-30 23:28:01,50,2020-12-15 00:00:00,2020-12-15 00:00:00,50
457,X-584-54-A,"698988",181,1,1,2,1899-12-30 13:49:04,Down packed and cleaned cooker---TH,false,false,1899-12-30 21:51:10,40,2020-12-15 00:00:00,2020-12-15 00:00:00,40
458,X-713-89-2,"700058",3,2,2,2,1899-12-30 14:00:15,"",false,false,1899-12-30 16:51:06,30,2020-12-15 00:00:00,2020-12-15 00:00:00,30
459,X-306-44-A,"700122",3,2,1,2,1899-12-30 14:51:53,"",false,false,1899-12-30 17:40:53,30,2020-12-15 00:00:00,2020-12-15 00:00:00,30
460,X-184-107-3,"700057",136,1,2,2,1899-12-30 17:32:48,"Starting in 40 gal Ross, will have to downpack after finished----VA
Needed adjustment for visc. No one to mill sample----VA",true,false,1899-12-30 08:09:59,30,2020-12-15 00:00:00,2020-12-19 00:00:00,30
461,X-598-71-18,"699882",2,2,1,2,1899-12-30 17:49:47,"",false,false,1899-12-30 20:49:00,20,2020-12-15 00:00:00,2020-12-15 00:00:00,20
462,X-602-66,"699879",22,4,1,2,1899-12-30 22:47:23,E1 ISSUE REGARDING CABOSIL STILL BEING WORKED ON,false,false,1899-12-30 15:40:02,40,2020-12-15 00:00:00,2020-12-16 00:00:00,40
463,X-296-36-1,"700075",6,2,1,2,1899-12-30 04:03:35,"",false,false,1899-12-30 06:30:18,40,2020-12-16 00:00:00,2020-12-16 00:00:00,40
464,X-777-93-3,"699880",14,4,1,2,1899-12-30 04:09:36,"",false,false,1899-12-30 21:07:54,50,2020-12-16 00:00:00,2020-12-16 00:00:00,50
465,X-531-86-A,"699868",178,1,1,2,1899-12-30 04:56:06,"",false,false,1899-12-30 09:33:51,40,2020-12-16 00:00:00,2020-12-16 00:00:00,40
466,X-675-22-A,"699233",16,4,1,2,1899-12-30 05:02:33,"",false,false,1899-12-30 13:28:13,100,2020-12-16 00:00:00,2020-12-16 00:00:00,100
467,X-766-5-8,"700117",300,6,1,2,1899-12-30 05:08:49,"",true,false,1899-12-30 13:32:49,30,2020-12-16 00:00:00,2020-12-16 00:00:00,30
468,X-511-78-A,"699725",160,1,1,2,1899-12-30 05:18:08,"",false,false,1899-12-30 13:43:27,20,2020-12-16 00:00:00,2020-12-16 00:00:00,20
469,X-465-26-B,"700083",2,2,1,2,1899-12-30 06:55:27,"",false,false,1899-12-30 11:27:43,50,2020-12-16 00:00:00,2020-12-16 00:00:00,50
470,W0038,"700142",2,2,1,2,1899-12-30 08:32:20,"",false,false,1899-12-30 09:24:25,10,2020-12-16 00:00:00,2020-12-16 00:00:00,10
471,X-533-39-1,"700127",60,1,1,2,1899-12-30 10:01:14,"",false,false,1899-12-30 12:35:19,30,2020-12-16 00:00:00,2020-12-16 00:00:00,30
472,W0157,"700138",18,2,1,2,1899-12-30 10:06:28,"",false,false,1899-12-30 12:50:45,10,2020-12-16 00:00:00,2020-12-16 00:00:00,10
473,X-534-66-D,"700092",31,4,1,2,1899-12-30 13:53:47,"",false,false,1899-12-30 21:03:05,60,2020-12-16 00:00:00,2020-12-16 00:00:00,60
474,X-358-58-1,"699577",65,5,1,2,1899-12-30 13:56:56,Started in Pilot Plant-TH,false,false,1899-12-30 20:38:11,50,2020-12-16 00:00:00,2020-12-16 00:00:00,50
475,X-446-50-B,"700268",2,2,1,2,1899-12-30 13:58:41,"",false,true,1899-12-30 18:15:04,50,2020-12-16 00:00:00,2020-12-16 00:00:00,50
476,X-728-35-A,"700286",183,1,2,2,1899-12-30 14:00:58,Down packed and cleaned cooker to mill back into----VA,false,false,1899-12-30 16:12:35,20,2020-12-16 00:00:00,2020-12-16 00:00:00,20
477,X-672-43-4,"700285",16,2,2,2,1899-12-30 15:36:38,"",false,false,1899-12-30 15:57:57,20,2020-12-16 00:00:00,2020-12-16 00:00:00,20
478,X-359-92-C,"700283",40,1,2,2,1899-12-30 16:50:01,Need to start by downpacking pails---VA,false,false,1899-12-30 17:56:17,20,2020-12-16 00:00:00,2020-12-16 00:00:00,20
479,X-564-30-9,"700284",71,1,2,2,1899-12-30 17:02:13,"",false,false,1899-12-30 18:06:19,10,2020-12-16 00:00:00,2020-12-16 00:00:00,10
480,X-376-19-B,"700128",18,1,1,2,1899-12-30 18:38:28,"",false,true,1899-12-30 20:48:12,20,2020-12-16 00:00:00,2020-12-16 00:00:00,20
481,X-766-5-8,"699395",300,6,1,2,1899-12-30 13:30:10,"",false,false,1899-12-30 23:15:06,30,2020-12-17 00:00:00,2020-12-17 00:00:00,30
482,X-598-10-1,"700145",16,4,1,2,1899-12-30 13:31:55,"",false,false,1899-12-30 22:44:35,70,2020-12-17 00:00:00,2020-12-17 00:00:00,70
483,X-511-78-A,"699724",160,1,1,2,1899-12-30 13:33:44,"",false,false,1899-12-30 22:58:25,20,2020-12-17 00:00:00,2020-12-17 00:00:00,20
484,X-672-27-2,"700123",3,3,1,2,1899-12-30 13:49:24,"",false,true,1899-12-30 17:57:28,40,2020-12-17 00:00:00,2020-12-17 00:00:00,40
485,X-301-44-1,"700124",181,1,1,2,1899-12-30 14:08:17,"",false,false,1899-12-30 17:12:48,10,2020-12-17 00:00:00,2020-12-17 00:00:00,10
486,X-248-81-A,"700135",60,1,1,2,1899-12-30 16:47:48,"",false,false,1899-12-30 21:28:06,10,2020-12-17 00:00:00,2020-12-17 00:00:00,10
487,X-412-67-A,"700129",181,1,1,2,1899-12-30 17:53:10,"Finished up to OPT 30, Cooling -TH",false,false,1899-12-30 08:45:35,50,2020-12-17 00:00:00,2020-12-19 00:00:00,50
488,X-698-13-D,"700136",2,2,1,2,1899-12-30 18:20:53,"",false,false,1899-12-30 21:44:28,60,2020-12-17 00:00:00,2020-12-17 00:00:00,60
489,X-672-43-4,"700110",60,1,1,2,1899-12-30 18:22:04,"",false,false,1899-12-30 22:44:47,40,2020-12-17 00:00:00,2020-12-17 00:00:00,40
490,X-789-24-1,"700266",3,3,1,2,1899-12-30 04:05:43,"",false,false,1899-12-30 13:00:31,90,2020-12-18 00:00:00,2020-12-18 00:00:00,90
491,X-A2-75-6,"700132",3,2,1,2,1899-12-30 04:07:19,"",false,false,1899-12-30 05:57:38,40,2020-12-18 00:00:00,2020-12-18 00:00:00,40
492,X-728-42-B,"700133",6,2,1,2,1899-12-30 04:08:53,"",false,true,1899-12-30 08:45:41,30,2020-12-18 00:00:00,2020-12-18 00:00:00,30
493,X-533-5-1,"700429",55,1,1,2,1899-12-30 04:55:33,"",false,false,1899-12-30 06:45:01,20,2020-12-18 00:00:00,2020-12-18 00:00:00,20
494,X-451-15-C,"700134",100,1,1,2,1899-12-30 05:03:24,"",false,false,1899-12-30 09:31:02,40,2020-12-18 00:00:00,2020-12-18 00:00:00,40
495,X-572-60-1,"700407",2,2,1,2,1899-12-30 05:07:01,"",false,false,1899-12-30 11:14:53,20,2020-12-18 00:00:00,2020-12-18 00:00:00,20
496,"4706015000","699531",112,5,2,2,1899-12-30 05:13:07,"",false,false,1899-12-30 13:30:18,70,2020-12-18 00:00:00,2020-12-18 00:00:00,70
497,X-299-79-A,"700097",80,1,1,2,1899-12-30 05:41:17,"",false,true,1899-12-30 13:02:45,30,2020-12-18 00:00:00,2020-12-18 00:00:00,30
498,X-713-89-2,"700146",106,1,1,2,1899-12-30 06:16:58,"",false,false,1899-12-30 21:15:57,70,2020-12-18 00:00:00,2020-12-18 00:00:00,70
499,X-301-75-1,"700139",181,1,1,2,1899-12-30 06:53:52,"",false,false,1899-12-30 10:12:36,30,2020-12-18 00:00:00,2020-12-18 00:00:00,30
500,X-398-85-A,"700077",2,2,1,2,1899-12-30 08:21:00,"",false,false,1899-12-30 11:14:27,30,2020-12-18 00:00:00,2020-12-18 00:00:00,30
501,X-446-100-A,"700084",18,2,1,2,1899-12-30 08:48:25,"",false,true,1899-12-30 12:59:55,40,2020-12-18 00:00:00,2020-12-18 00:00:00,40
502,X-332-68-1,"700411",30,1,1,2,1899-12-30 10:17:36,"",false,false,1899-12-30 13:17:05,40,2020-12-18 00:00:00,2020-12-18 00:00:00,40
503,X-412-67-A,"700129",181,1,1,2,1899-12-30 12:24:35,"",false,false,1899-12-30 14:21:19,50,2020-12-18 00:00:00,2020-12-18 00:00:00,50
504,X-489-23-D,"700405",30,1,1,2,1899-12-30 13:45:10,"Started in cooker in Pilot plant.-TH 
Transferred to cooker for Hock-TH",true,true,1899-12-30 21:20:05,50,2020-12-18 00:00:00,2020-12-18 00:00:00,50
505,X-761-81-6,"700131",120,5,1,2,1899-12-30 13:46:00,"",false,false,1899-12-30 21:55:18,50,2020-12-18 00:00:00,2020-12-18 00:00:00,50
506,X-642-36-B,"700434",18,2,1,2,1899-12-30 13:48:53,"",false,true,1899-12-30 18:38:24,50,2020-12-18 00:00:00,2020-12-18 00:00:00,50
507,X-628-28-K,"700406",40,1,1,2,1899-12-30 14:04:25,"",false,false,1899-12-30 20:13:17,40,2020-12-18 00:00:00,2020-12-18 00:00:00,40
508,X-266-56-A,"700656",30,1,2,2,1899-12-30 14:42:24,"",false,false,1899-12-30 15:56:55,40,2020-12-18 00:00:00,2020-12-18 00:00:00,40
509,X-345-19-C,"700413",181,1,1,5,1899-12-30 15:40:19,not enough r0163,false,false,,10,2020-12-18 00:00:00,,10
510,X-533-73-7,"700408",18,2,1,2,1899-12-30 15:43:13,not enough R0386 in the oven,false,false,1899-12-30 11:14:00,10,2020-12-18 00:00:00,2020-12-19 00:00:00,10
511,W0105,"700140",181,1,1,2,1899-12-30 16:56:14,"",false,false,1899-12-30 21:16:32,10,2020-12-18 00:00:00,2020-12-18 00:00:00,10
512,X-726-85-1,"699862",2,2,1,2,1899-12-30 18:40:48,"",false,false,1899-12-30 21:24:02,30,2020-12-18 00:00:00,2020-12-18 00:00:00,30
513,W0145,"700414",181,1,1,2,1899-12-30 04:02:56,"",false,false,1899-12-30 07:22:58,30,2020-12-19 00:00:00,2020-12-19 00:00:00,30
514,X-531-86-A,"700703",18,2,3,2,1899-12-30 04:12:08,"",false,false,1899-12-30 08:43:02,40,2020-12-19 00:00:00,2020-12-19 00:00:00,40
515,X-494-12-D,"700430",60,1,1,2,1899-12-30 05:08:18,"",false,false,1899-12-30 10:17:01,30,2020-12-19 00:00:00,2020-12-19 00:00:00,30
516,X-405-18-1,"700416",181,1,1,2,1899-12-30 05:19:58,"",false,false,1899-12-30 09:14:09,30,2020-12-19 00:00:00,2020-12-19 00:00:00,30
517,W0025,"700681",181,1,1,2,1899-12-30 07:35:22,"",false,false,1899-12-30 08:50:26,20,2020-12-19 00:00:00,2020-12-19 00:00:00,20
518,X-306-17-B,"700409",181,1,1,2,1899-12-30 10:31:27,"",false,false,1899-12-30 08:05:06,20,2020-12-19 00:00:00,2020-12-21 00:00:00,20
519,X-307-54-3,"699561",181,1,1,2,1899-12-30 11:27:06,"Finish Pouring Material for Operation #20

~ Jay
12-19-20
-----------------------------------",false,false,1899-12-30 13:17:07,30,2020-12-19 00:00:00,2020-12-21 00:00:00,30
520,X-405-104-B,"700692",4,2,1,2,1899-12-30 03:59:35,"",false,false,1899-12-30 06:26:43,40,2020-12-21 00:00:00,2020-12-21 00:00:00,40
521,X-457-72-1,"699864",2,2,1,2,1899-12-30 04:01:14,"",false,false,1899-12-30 09:42:40,40,2020-12-21 00:00:00,2020-12-21 00:00:00,40
522,X-741-32-3,"700691",1,9,1,2,1899-12-30 04:08:07,"",false,false,1899-12-30 09:11:43,100,2020-12-21 00:00:00,2020-12-21 00:00:00,100
523,X-564-58-4,"699559",14,4,1,2,1899-12-30 04:09:26,"",false,false,1899-12-30 10:43:00,40,2020-12-21 00:00:00,2020-12-21 00:00:00,40
524,X-307-54-3,"699561",181,1,1,5,1899-12-30 05:14:52,"",false,false,,30,2020-12-21 00:00:00,,10
525,X-307-54-3,"698448",181,1,1,2,1899-12-30 05:16:08,Continue pouring for Operation #30,false,false,1899-12-30 21:17:43,30,2020-12-21 00:00:00,2020-12-21 00:00:00,30
526,"4708768000","686937",265,6,1,2,1899-12-30 05:39:13,"",false,false,1899-12-30 13:28:29,20,2020-12-21 00:00:00,2020-12-21 00:00:00,20
527,X-391-17-A,"700400",181,1,1,5,1899-12-30 10:22:46,did not start. Giving operator another job -----SB,false,false,,50,2020-12-21 00:00:00,,10
528,X-519-55-B,"700685",5,2,1,2,1899-12-30 10:41:36,"",false,true,1899-12-30 13:11:10,50,2020-12-21 00:00:00,2020-12-21 00:00:00,50
529,X-534-66-D,"700690",17,4,1,5,1899-12-30 10:42:43,"",false,false,,70,2020-12-21 00:00:00,,10
530,X-711-59-A,"700693",65,5,1,2,1899-12-30 13:39:45,"",false,false,1899-12-30 21:54:27,50,2020-12-21 00:00:00,2020-12-21 00:00:00,50
531,W0138,"700125",181,1,1,2,1899-12-30 13:45:02,"",false,false,1899-12-30 21:12:14,50,2020-12-21 00:00:00,2020-12-21 00:00:00,50
532,X-506-80-C,"700126",300,6,1,2,1899-12-30 13:50:25,Not enough R0195 in house---VA//// op 30 is completed.,true,false,1899-12-30 22:53:18,70,2020-12-21 00:00:00,2020-12-29 00:00:00,70
533,X-332-60-1,"700141",181,1,1,2,1899-12-30 13:58:21,"not enough r0145 in the oven. E1 says 55kg but only 24kg was taken out of the drum. White board on oven says ""full"" drum of r0145",false,false,1899-12-30 21:56:51,10,2020-12-21 00:00:00,2020-12-22 00:00:00,10
534,X-184-107-3,"700057",136,1,2,2,1899-12-30 18:38:56,"",true,false,1899-12-30 20:22:07,20,2020-12-21 00:00:00,2020-12-21 00:00:00,20
535,X-617-83-9,"700689",181,1,1,2,1899-12-30 18:50:30,"not enough R0189 in the oven. Finished operation 20 ---KA

Picking job next morning Juan C.",false,false,1899-12-30 11:27:40,10,2020-12-21 00:00:00,2020-12-22 00:00:00,10
536,X-534-66-D,"700690",17,4,1,2,1899-12-30 03:59:48,done up to op#30,false,false,1899-12-30 17:08:27,60,2020-12-22 00:00:00,2020-12-22 00:00:00,60
537,X-664-34-B,"700805",20,4,1,2,1899-12-30 04:16:18,"",false,false,1899-12-30 13:04:14,130,2020-12-22 00:00:00,2020-12-22 00:00:00,130
538,X-786-20-4,"700836",2,3,1,2,1899-12-30 05:04:10,"",false,false,1899-12-30 13:23:45,60,2020-12-22 00:00:00,2020-12-22 00:00:00,60
539,X-391-17-A,"700400",181,1,1,2,1899-12-30 05:05:12,"",false,false,1899-12-30 18:20:43,50,2020-12-22 00:00:00,2020-12-22 00:00:00,50
540,X-728-20-B,"700410",181,1,1,2,1899-12-30 05:07:10,r0145 needs to be in hot box for a minimum of 24 hours.,false,false,1899-12-30 19:20:44,30,2020-12-22 00:00:00,2020-12-22 00:00:00,30
541,X-414-28-3,"700781",18,2,1,2,1899-12-30 09:26:40,"",false,false,1899-12-30 11:01:31,20,2020-12-22 00:00:00,2020-12-22 00:00:00,20
542,X-533-5-1,"700800",75,1,1,2,1899-12-30 09:42:34,"",false,false,1899-12-30 12:52:03,20,2020-12-22 00:00:00,2020-12-22 00:00:00,20
543,W0111,"700826",2,2,1,2,1899-12-30 11:21:45,"",false,false,1899-12-30 16:15:34,10,2020-12-22 00:00:00,2020-12-22 00:00:00,10
544,X-345-19-C,"700412",181,1,1,2,1899-12-30 11:31:25,Job completed 12/22,false,false,1899-12-30 10:40:40,30,2020-12-22 00:00:00,2020-12-23 00:00:00,30
545,W0113,"700825",5,2,1,2,1899-12-30 13:30:53,VIAL PUT IN QC OVEN. THE REST OF IT IS IN OVEN B,false,false,1899-12-30 14:24:39,10,2020-12-22 00:00:00,2020-12-22 00:00:00,10
546,X-345-19-C,"700412",181,1,1,2,1899-12-30 13:40:37,"",false,false,1899-12-30 17:30:01,30,2020-12-22 00:00:00,2020-12-22 00:00:00,30
547,X-766-27-1,"700686",1,9,1,2,1899-12-30 13:49:32,"",false,false,1899-12-30 20:24:12,70,2020-12-22 00:00:00,2020-12-22 00:00:00,70
548,X-250-48-B,"700787",181,1,1,2,1899-12-30 13:55:49,"",false,false,1899-12-30 16:03:45,30,2020-12-22 00:00:00,2020-12-22 00:00:00,30
549,X-301-67-1,"700816",6,2,1,2,1899-12-30 14:03:17,"",false,false,1899-12-30 16:39:44,20,2020-12-22 00:00:00,2020-12-22 00:00:00,20
550,X-246-25-1,"700783",18,2,1,2,1899-12-30 14:39:27,"",false,false,1899-12-30 19:48:30,10,2020-12-22 00:00:00,2020-12-22 00:00:00,10
551,X-789-25-4,"700822",50,8,1,2,1899-12-30 15:29:23,"",false,false,1899-12-30 18:57:19,20,2020-12-22 00:00:00,2020-12-22 00:00:00,20
552,X-516-99-E,"700788",2,2,1,2,1899-12-30 15:48:29,"",false,false,1899-12-30 21:29:20,50,2020-12-22 00:00:00,2020-12-22 00:00:00,50
553,X-728-30-B,"700779",50,1,1,2,1899-12-30 17:32:29,"",false,false,1899-12-30 21:57:48,50,2020-12-22 00:00:00,2020-12-22 00:00:00,50
554,X-398-85-A,"700952",2,2,2,2,1899-12-30 19:07:50,"",false,false,1899-12-30 19:59:22,20,2020-12-22 00:00:00,2020-12-22 00:00:00,20
555,X-458-19-B,"700799",181,1,1,2,1899-12-30 19:21:46,"",false,false,1899-12-30 19:22:09,30,2020-12-22 00:00:00,2020-12-22 00:00:00,30
556,X-345-19-C,"700413",181,1,1,2,1899-12-30 19:33:14,Op #20 Complete,false,false,1899-12-30 13:32:37,30,2020-12-22 00:00:00,2020-12-23 00:00:00,30
557,X-A2-75-6,"700969",3,2,2,2,1899-12-30 20:33:11,"",false,false,1899-12-30 14:24:27,20,2020-12-22 00:00:00,2020-12-23 00:00:00,20
558,X-451-15-D,"700798",14,2,1,2,1899-12-30 04:11:56,"",false,true,1899-12-30 09:58:49,50,2020-12-23 00:00:00,2020-12-23 00:00:00,50
559,X-177-126-B,"700804",8,2,1,2,1899-12-30 04:12:58,"",false,false,1899-12-30 09:10:47,30,2020-12-23 00:00:00,2020-12-23 00:00:00,30
560,X-762-75-1,"700694",1,9,1,2,1899-12-30 04:14:02,"",false,false,1899-12-30 04:05:09,60,2020-12-23 00:00:00,2020-12-28 00:00:00,60
561,X-250-48-B,"700786",181,1,1,2,1899-12-30 05:03:39,"",false,false,1899-12-30 10:42:27,40,2020-12-23 00:00:00,2020-12-23 00:00:00,40
562,X-405-18-1,"700810",181,1,1,2,1899-12-30 05:07:15,"",false,false,1899-12-30 11:04:45,30,2020-12-23 00:00:00,2020-12-23 00:00:00,30
563,X-391-17-A,"700795",181,1,1,2,1899-12-30 05:09:50,"Continue Cooling Below 27 Degrees
------",false,false,1899-12-30 21:08:29,50,2020-12-23 00:00:00,2020-12-23 00:00:00,50
564,X-617-78-1,"700809",181,1,1,2,1899-12-30 05:10:45,"Continue Operation #30
-----------------------------------",false,false,1899-12-30 20:23:18,40,2020-12-23 00:00:00,2020-12-23 00:00:00,40
565,X-534-16-A,"700785",2,2,1,2,1899-12-30 06:19:13,"",false,false,1899-12-30 08:46:26,30,2020-12-23 00:00:00,2020-12-23 00:00:00,30
566,X-533-73-7,"700801",18,2,1,2,1899-12-30 10:04:50,"",false,false,1899-12-30 04:05:20,30,2020-12-23 00:00:00,2020-12-28 00:00:00,30
567,X-324-10-1,"700784",18,2,1,2,1899-12-30 10:09:43,"",false,false,1899-12-30 12:50:49,50,2020-12-23 00:00:00,2020-12-23 00:00:00,50
568,X-789-25-2,"700792",60,8,1,2,1899-12-30 10:43:41,"",false,false,1899-12-30 10:53:33,30,2020-12-23 00:00:00,2020-12-23 00:00:00,30
569,W0108,"700682",40,1,1,2,1899-12-30 10:56:49,"HEAT

had to pause due to no more R0195 in the building.",false,false,1899-12-30 20:21:22,40,2020-12-23 00:00:00,2020-12-29 00:00:00,40
570,X-613-16-1,"701098",181,1,1,3,1899-12-30 13:46:50,Op #20 Done; No R0463 in-house,false,false,,30,2020-12-23 00:00:00,,20
571,X-741-101-1,"701106",150,6,1,2,1899-12-30 13:53:23,"",false,false,1899-12-30 20:25:55,70,2020-12-23 00:00:00,2020-12-23 00:00:00,70
572,X-527-22,"701108",36,1,1,2,1899-12-30 13:59:39,"Started in Cooker in Pilot Plant-TH
Down packed and moved to drum for last two materials---TH",false,false,1899-12-30 09:07:23,30,2020-12-23 00:00:00,2020-12-28 00:00:00,30
573,X-647-101-2,"700789",2,2,1,2,1899-12-30 14:06:16,"Part #W0083 we have available in stock , but it does not show in the computer.
Therefore I could not issue whole amount in ( super backflash).",false,false,1899-12-30 20:21:08,60,2020-12-23 00:00:00,2020-12-23 00:00:00,60
574,X-726-56-3,"701105",18,2,1,2,1899-12-30 14:27:15,"",false,false,1899-12-30 18:19:45,10,2020-12-23 00:00:00,2020-12-23 00:00:00,10
575,X-533-50-2,"701107",14,2,1,2,1899-12-30 15:01:30,Add .0214 deionized water and send to qc for retest,false,false,1899-12-30 15:20:20,30,2020-12-23 00:00:00,2020-12-28 00:00:00,30
576,X-564-78-4,"701097",36,1,1,2,1899-12-30 15:30:27,"",false,false,1899-12-30 17:49:59,55,2020-12-23 00:00:00,2020-12-23 00:00:00,55
577,X-584-34-B,"701099",17,2,1,5,1899-12-30 19:01:44,I WAS GIVEN A DIFFERENT TASK THAT WAS MORE SUITABLE WITH THE TIME I HAVE LEFT DURING MY SHIFT,false,false,,10,2020-12-23 00:00:00,,10
578,X-376-41-A,"701102",2,2,1,2,1899-12-30 19:17:22,"",false,false,1899-12-30 21:56:14,10,2020-12-23 00:00:00,2020-12-23 00:00:00,10
579,X-332-62-1,"700813",60,1,1,2,1899-12-30 19:48:37,Op #10 Done,false,false,1899-12-30 06:44:04,30,2020-12-23 00:00:00,2020-12-28 00:00:00,30
580,X-552-15-D,"700819",16,2,1,5,1899-12-30 04:02:01,"",false,true,,60,2020-12-28 00:00:00,,10
581,X-665-31-I,"700437",30,4,1,2,1899-12-30 04:06:56,"",false,false,1899-12-30 12:17:24,110,2020-12-28 00:00:00,2020-12-28 00:00:00,110
582,X-584-34-B,"701099",17,2,1,5,1899-12-30 04:10:34,product gelling,false,false,,50,2020-12-28 00:00:00,,40
583,X-306-17-B,"701156",185,1,2,2,1899-12-30 04:59:52,"",false,false,1899-12-30 05:39:00,40,2020-12-28 00:00:00,2020-12-28 00:00:00,40
584,X-617-83-9,"700415",318,6,1,2,1899-12-30 05:02:54,"",false,false,1899-12-30 13:28:25,30,2020-12-28 00:00:00,2020-12-28 00:00:00,30
585,X-458-19-B,"701160",51,1,2,2,1899-12-30 05:49:58,"",false,false,1899-12-30 06:33:19,20,2020-12-28 00:00:00,2020-12-28 00:00:00,20
586,X-728-20-B,"701157",184,1,2,2,1899-12-30 06:46:07,"",false,false,1899-12-30 08:20:21,30,2020-12-28 00:00:00,2020-12-28 00:00:00,30
587,X-728-21-A,"701101",2,2,1,2,1899-12-30 08:21:15,"",false,false,1899-12-30 10:39:14,30,2020-12-28 00:00:00,2020-12-28 00:00:00,30
588,X-212-67-1,"701095",2,2,1,2,1899-12-30 10:47:43,"",false,false,1899-12-30 13:13:57,30,2020-12-28 00:00:00,2020-12-28 00:00:00,30
589,X-713-78-1,"701304",46,1,1,2,1899-12-30 13:44:20,"",false,false,1899-12-30 19:52:31,40,2020-12-28 00:00:00,2020-12-28 00:00:00,40
590,X-564-41-1,"700796",18,2,1,2,1899-12-30 13:47:45,"",false,false,1899-12-30 19:53:59,10,2020-12-28 00:00:00,2020-12-28 00:00:00,10
591,X-552-15-D,"700819",16,2,1,2,1899-12-30 13:50:12,"",false,true,1899-12-30 19:30:25,60,2020-12-28 00:00:00,2020-12-28 00:00:00,60
592,X-741-32-3,"701094",1,9,1,2,1899-12-30 13:53:34,This job has some adjustment,false,false,1899-12-30 21:56:49,110,2020-12-28 00:00:00,2020-12-28 00:00:00,110
593,X-780-95-6,"701297",165,1,1,2,1899-12-30 13:54:21,ready for first shift 12/29,false,false,1899-12-30 07:59:54,30,2020-12-28 00:00:00,2020-12-29 00:00:00,30
594,X-780-95-6,"701296",165,1,1,2,1899-12-30 13:55:02,ready for first shift 12/29,false,false,1899-12-30 10:40:06,30,2020-12-28 00:00:00,2020-12-29 00:00:00,30
595,X-728-37-B,"701103",2,2,1,2,1899-12-30 16:32:21,"",false,false,1899-12-30 19:30:40,30,2020-12-28 00:00:00,2020-12-28 00:00:00,30
596,X-531-86-A,"699869",178,1,1,2,1899-12-30 16:52:36,ready for first 12/29/20,false,true,1899-12-30 07:29:06,40,2020-12-28 00:00:00,2020-12-29 00:00:00,40
597,X-531-86-A,"699870",178,1,1,2,1899-12-30 16:53:30,ready for first 12/29/20,false,true,1899-12-30 10:46:47,40,2020-12-28 00:00:00,2020-12-29 00:00:00,40
598,X-306-96-A,"700803",3,3,1,2,1899-12-30 19:50:57,Op #40 needs R0266. Batch was debubbled for 20 minutes without it. Had issues finding material in racks,false,false,1899-12-30 18:26:00,40,2020-12-28 00:00:00,2020-12-29 00:00:00,40
599,X-288-98-1,"701301",14,2,1,2,1899-12-30 20:09:08,op 30 needs to be started,false,false,1899-12-30 04:40:54,10,2020-12-28 00:00:00,2020-12-29 00:00:00,10
600,X-481-47-F,"701104",10,2,1,2,1899-12-30 22:18:43,Opt 20 mixed. Need to mix more and re-check grind reading-if good continue to OPT 30.-TH,true,false,1899-12-30 10:11:12,60,2020-12-28 00:00:00,2020-12-29 00:00:00,60
