"Activity_ID","Operator","Activity","Activity_Date","Job_Id","Operation","Activity_Time"
1056,18,4,2020-12-16 00:00:00,473,10,"1:53:47 PM"
1057,19,4,2020-12-16 00:00:00,474,10,"1:56:56 PM"
1058,20,4,2020-12-16 00:00:00,475,10,"1:58:41 PM"
1059,12,4,2020-12-16 00:00:00,476,10,"2:00:58 PM"
1060,20,4,2020-12-16 00:00:00,477,10,"3:36:38 PM"
1061,25,2,2020-12-16 00:00:00,462,40,"3:40:02 PM"
1062,20,2,2020-12-16 00:00:00,477,20,"3:57:57 PM"
1063,12,2,2020-12-16 00:00:00,476,20,"4:12:35 PM"
1064,12,4,2020-12-16 00:00:00,478,10,"4:50:01 PM"
1065,25,4,2020-12-16 00:00:00,479,10,"5:02:13 PM"
1066,12,2,2020-12-16 00:00:00,478,20,"5:56:17 PM"
1067,25,2,2020-12-16 00:00:00,479,10,"6:06:19 PM"
1068,20,2,2020-12-16 00:00:00,475,50,"6:15:04 PM"
1069,20,4,2020-12-16 00:00:00,480,10,"6:38:28 PM"
1070,19,2,2020-12-16 00:00:00,474,50,"8:38:11 PM"
1071,20,2,2020-12-16 00:00:00,480,20,"8:48:12 PM"
1072,18,2,2020-12-16 00:00:00,473,60,"9:03:05 PM"
1073,5,2,2020-12-16 00:00:00,464,50,"9:07:54 PM"
1074,12,4,2020-12-17 00:00:00,481,10,"1:30:10 PM"
1075,18,4,2020-12-17 00:00:00,482,10,"1:31:55 PM"
1076,19,4,2020-12-17 00:00:00,483,10,"1:33:44 PM"
1077,20,4,2020-12-17 00:00:00,484,10,"1:49:24 PM"
1078,25,4,2020-12-17 00:00:00,485,10,"2:08:17 PM"
1079,25,4,2020-12-17 00:00:00,486,10,"4:47:48 PM"
1080,25,2,2020-12-17 00:00:00,485,10,"5:12:48 PM"
1081,19,4,2020-12-17 00:00:00,487,10,"5:53:10 PM"
1082,20,2,2020-12-17 00:00:00,484,40,"5:57:28 PM"
1083,20,4,2020-12-17 00:00:00,488,10,"6:20:53 PM"
1084,18,4,2020-12-17 00:00:00,489,10,"6:22:04 PM"
1085,25,2,2020-12-17 00:00:00,486,10,"9:28:05 PM"
1086,20,2,2020-12-17 00:00:00,488,60,"9:44:28 PM"
1087,18,2,2020-12-17 00:00:00,482,70,"10:44:35 PM"
1088,18,2,2020-12-17 00:00:00,489,40,"10:44:47 PM"
1089,19,1,2020-12-17 00:00:00,487,10,"10:57:59 PM"
1090,19,3,2020-12-17 00:00:00,487,30,"10:58:15 PM"
1091,19,2,2020-12-17 00:00:00,483,20,"10:58:25 PM"
1092,12,2,2020-12-17 00:00:00,481,30,"11:15:06 PM"
1093,5,4,2020-12-18 00:00:00,490,10,"4:05:43 AM"
1094,21,4,2020-12-18 00:00:00,491,10,"4:07:19 AM"
1095,21,4,2020-12-18 00:00:00,492,10,"4:08:53 AM"
1096,23,4,2020-12-18 00:00:00,493,10,"4:55:33 AM"
1097,4,4,2020-12-18 00:00:00,494,10,"5:03:24 AM"
1098,5,4,2020-12-18 00:00:00,495,10,"5:07:01 AM"
1099,3,4,2020-12-18 00:00:00,496,10,"5:13:07 AM"
1100,4,4,2020-12-18 00:00:00,497,10,"5:41:17 AM"
1101,21,2,2020-12-18 00:00:00,491,40,"5:57:38 AM"
1102,7,4,2020-12-18 00:00:00,498,10,"6:16:58 AM"
1103,23,2,2020-12-18 00:00:00,493,20,"6:45:00 AM"
1104,23,4,2020-12-18 00:00:00,499,10,"6:53:52 AM"
1106,5,4,2020-12-18 00:00:00,500,10,"8:21:00 AM"
1107,21,2,2020-12-18 00:00:00,492,30,"8:45:41 AM"
1108,21,4,2020-12-18 00:00:00,501,10,"8:48:25 AM"
1109,4,2,2020-12-18 00:00:00,494,40,"9:31:02 AM"
1110,23,2,2020-12-18 00:00:00,499,30,"10:12:35 AM"
1111,23,4,2020-12-18 00:00:00,502,10,"10:17:36 AM"
1112,5,2,2020-12-18 00:00:00,500,30,"11:14:27 AM"
1113,5,2,2020-12-18 00:00:00,495,20,"11:14:53 AM"
1114,7,4,2020-12-18 00:00:00,503,10,"12:24:35 PM"
1115,21,2,2020-12-18 00:00:00,501,40,"12:59:55 PM"
1116,5,2,2020-12-18 00:00:00,490,90,"1:00:30 PM"
1117,4,2,2020-12-18 00:00:00,497,30,"1:02:45 PM"
1118,23,2,2020-12-18 00:00:00,502,40,"1:17:05 PM"
1119,3,2,2020-12-18 00:00:00,496,70,"1:30:18 PM"
1120,19,4,2020-12-18 00:00:00,504,10,"1:45:10 PM"
1121,18,4,2020-12-18 00:00:00,505,10,"1:46:00 PM"
1122,20,4,2020-12-18 00:00:00,506,10,"1:48:53 PM"
1123,12,4,2020-12-18 00:00:00,507,10,"2:04:25 PM"
1124,7,2,2020-12-18 00:00:00,503,50,"2:21:19 PM"
1125,7,3,2020-12-18 00:00:00,498,10,"2:21:41 PM"
1126,24,4,2020-12-18 00:00:00,508,10,"2:42:24 PM"
1127,25,4,2020-12-18 00:00:00,509,10,"3:40:19 PM"
1128,25,3,2020-12-18 00:00:00,509,10,"3:40:33 PM"
1129,25,4,2020-12-18 00:00:00,510,10,"3:43:13 PM"
1130,24,2,2020-12-18 00:00:00,508,40,"3:56:55 PM"
1131,24,4,2020-12-18 00:00:00,511,10,"4:56:14 PM"
1132,25,3,2020-12-18 00:00:00,510,20,"5:02:15 PM"
1133,25,3,2020-12-18 00:00:00,509,10,"5:04:38 PM"
1134,20,2,2020-12-18 00:00:00,506,50,"6:38:24 PM"
1135,19,1,2020-12-18 00:00:00,504,10,"6:39:35 PM"
1136,20,4,2020-12-18 00:00:00,512,10,"6:40:48 PM"
1137,12,2,2020-12-18 00:00:00,507,40,"8:13:17 PM"
1138,25,2,2020-12-18 00:00:00,498,70,"9:15:57 PM"
1139,24,2,2020-12-18 00:00:00,511,10,"9:16:32 PM"
1140,19,2,2020-12-18 00:00:00,504,50,"9:20:05 PM"
1141,20,2,2020-12-18 00:00:00,512,30,"9:24:02 PM"
1142,18,2,2020-12-18 00:00:00,505,50,"9:55:18 PM"
1143,23,4,2020-12-19 00:00:00,513,10,"4:02:56 AM"
1144,21,4,2020-12-19 00:00:00,514,10,"4:12:08 AM"
1145,1,4,2020-12-19 00:00:00,515,10,"5:08:18 AM"
1146,7,4,2020-12-19 00:00:00,516,10,"5:19:58 AM"
1147,23,2,2020-12-19 00:00:00,513,30,"7:22:58 AM"
1148,23,4,2020-12-19 00:00:00,517,10,"7:35:22 AM"
1149,12,2,2020-12-19 00:00:00,460,30,"8:09:59 AM"
1150,21,2,2020-12-19 00:00:00,514,40,"8:43:02 AM"
1151,19,2,2020-12-19 00:00:00,487,50,"8:45:35 AM"
1152,25,5,2020-12-19 00:00:00,509,10,"8:46:07 AM"
1153,25,3,2020-12-19 00:00:00,510,20,"8:46:50 AM"
1154,25,3,2020-12-19 00:00:00,510,20,"8:47:13 AM"
1155,23,2,2020-12-19 00:00:00,517,20,"8:50:26 AM"
1156,7,2,2020-12-19 00:00:00,516,30,"9:14:09 AM"
1157,1,2,2020-12-19 00:00:00,515,30,"10:17:01 AM"
1158,1,4,2020-12-19 00:00:00,518,10,"10:31:27 AM"
1159,21,7,2020-12-19 00:00:00,510,20,"10:54:11 AM"
1160,21,2,2020-12-19 00:00:00,510,10,"11:14:00 AM"
1161,7,4,2020-12-19 00:00:00,519,10,"11:27:06 AM"
1162,7,3,2020-12-19 00:00:00,519,10,"11:27:44 AM"
1163,1,3,2020-12-19 00:00:00,518,10,"12:45:44 PM"
1164,1,3,2020-12-19 00:00:00,518,10,"12:46:12 PM"
1165,26,3,2020-12-19 00:00:00,518,10,"12:48:08 PM"
1166,21,4,2020-12-21 00:00:00,520,10,"3:59:35 AM"
1167,21,4,2020-12-21 00:00:00,521,10,"4:01:14 AM"
1168,5,4,2020-12-21 00:00:00,522,10,"4:08:07 AM"
1169,5,4,2020-12-21 00:00:00,523,10,"4:09:26 AM"
1170,26,7,2020-12-21 00:00:00,518,10,"5:04:19 AM"
1171,7,4,2020-12-21 00:00:00,524,10,"5:14:52 AM"
1172,7,4,2020-12-21 00:00:00,525,10,"5:16:08 AM"
1173,3,4,2020-12-21 00:00:00,526,10,"5:39:13 AM"
1174,21,2,2020-12-21 00:00:00,520,40,"6:26:43 AM"
1175,26,2,2020-12-21 00:00:00,518,20,"8:05:06 AM"
1176,5,2,2020-12-21 00:00:00,522,100,"9:11:43 AM"
1177,21,2,2020-12-21 00:00:00,521,40,"9:42:40 AM"
1178,21,4,2020-12-21 00:00:00,527,10,"10:22:46 AM"
1179,11,5,2020-12-21 00:00:00,527,10,"10:38:31 AM"
1180,7,5,2020-12-21 00:00:00,524,10,"10:39:35 AM"
1181,21,4,2020-12-21 00:00:00,528,10,"10:41:36 AM"
1182,5,4,2020-12-21 00:00:00,529,10,"10:42:43 AM"
1183,5,2,2020-12-21 00:00:00,523,40,"10:43:00 AM"
1184,5,5,2020-12-21 00:00:00,529,10,"10:56:17 AM"
1185,21,2,2020-12-21 00:00:00,528,50,"1:11:10 PM"
1186,7,2,2020-12-21 00:00:00,519,30,"1:17:07 PM"
1187,7,3,2020-12-21 00:00:00,525,10,"1:17:36 PM"
1188,3,2,2020-12-21 00:00:00,526,20,"1:28:29 PM"
1189,18,4,2020-12-21 00:00:00,530,10,"1:39:45 PM"
1190,19,7,2020-12-21 00:00:00,525,20,"1:44:00 PM"
1191,19,4,2020-12-21 00:00:00,531,10,"1:45:02 PM"
1192,12,4,2020-12-21 00:00:00,532,10,"1:50:25 PM"
1193,25,4,2020-12-21 00:00:00,533,10,"1:58:21 PM"
1194,12,3,2020-12-21 00:00:00,532,10,"3:37:07 PM"
1195,25,3,2020-12-21 00:00:00,533,30,"6:03:25 PM"
1196,12,4,2020-12-21 00:00:00,534,10,"6:38:56 PM"
1197,25,4,2020-12-21 00:00:00,535,10,"6:50:30 PM"
1198,12,2,2020-12-21 00:00:00,534,20,"8:22:07 PM"
1199,25,3,2020-12-21 00:00:00,535,20,"9:11:29 PM"
1200,19,3,2020-12-21 00:00:00,525,20,"9:12:02 PM"
1201,19,2,2020-12-21 00:00:00,531,50,"9:12:14 PM"
1202,12,7,2020-12-21 00:00:00,525,20,"9:12:31 PM"
1203,12,2,2020-12-21 00:00:00,525,30,"9:17:43 PM"
1204,18,2,2020-12-21 00:00:00,530,50,"9:54:27 PM"
1205,21,4,2020-12-22 00:00:00,536,10,"3:59:48 AM"
1206,5,4,2020-12-22 00:00:00,537,10,"4:16:18 AM"
1207,3,4,2020-12-22 00:00:00,538,10,"5:04:10 AM"
1208,7,4,2020-12-22 00:00:00,539,10,"5:05:12 AM"
1209,26,4,2020-12-22 00:00:00,540,10,"5:07:10 AM"
1210,26,3,2020-12-22 00:00:00,540,10,"8:03:40 AM"
1211,26,3,2020-12-22 00:00:00,540,20,"8:04:17 AM"
1212,21,3,2020-12-22 00:00:00,536,20,"8:12:08 AM"
1213,26,7,2020-12-22 00:00:00,535,20,"8:15:10 AM"
1214,21,4,2020-12-22 00:00:00,541,10,"9:26:40 AM"
1215,7,4,2020-12-22 00:00:00,542,10,"9:42:34 AM"
1216,21,2,2020-12-22 00:00:00,541,20,"11:01:31 AM"
1217,21,4,2020-12-22 00:00:00,543,10,"11:21:45 AM"
1218,26,2,2020-12-22 00:00:00,535,10,"11:27:40 AM"
1219,26,4,2020-12-22 00:00:00,544,10,"11:31:25 AM"
1220,7,2,2020-12-22 00:00:00,542,20,"12:52:03 PM"
1221,5,2,2020-12-22 00:00:00,537,130,"1:04:14 PM"
1222,3,2,2020-12-22 00:00:00,538,60,"1:23:45 PM"
1223,21,3,2020-12-22 00:00:00,543,10,"1:30:06 PM"
1224,21,4,2020-12-22 00:00:00,545,10,"1:30:53 PM"
1225,21,3,2020-12-22 00:00:00,545,10,"1:31:33 PM"
1226,19,4,2020-12-22 00:00:00,546,10,"1:40:37 PM"
1227,21,7,2020-12-22 00:00:00,536,30,"1:41:28 PM"
1228,12,4,2020-12-22 00:00:00,547,10,"1:49:32 PM"
1229,14,4,2020-12-22 00:00:00,548,10,"1:55:49 PM"
1230,25,7,2020-12-22 00:00:00,545,10,"1:58:13 PM"
1231,20,4,2020-12-22 00:00:00,549,10,"2:03:17 PM"
1232,25,2,2020-12-22 00:00:00,545,10,"2:24:39 PM"
1233,25,4,2020-12-22 00:00:00,550,10,"2:39:27 PM"
1234,12,4,2020-12-22 00:00:00,551,10,"3:29:23 PM"
1235,20,4,2020-12-22 00:00:00,552,10,"3:48:29 PM"
1236,25,7,2020-12-22 00:00:00,543,10,"3:56:30 PM"
1237,14,2,2020-12-22 00:00:00,548,30,"4:03:45 PM"
1238,25,2,2020-12-22 00:00:00,543,10,"4:15:34 PM"
1239,20,2,2020-12-22 00:00:00,549,20,"4:39:44 PM"
1240,18,2,2020-12-22 00:00:00,536,60,"5:08:27 PM"
1241,18,1,2020-12-22 00:00:00,539,10,"5:08:48 PM"
1242,18,7,2020-12-22 00:00:00,539,30,"5:09:16 PM"
1243,19,2,2020-12-22 00:00:00,546,30,"5:30:01 PM"
1244,19,4,2020-12-22 00:00:00,553,10,"5:32:29 PM"
1245,18,2,2020-12-22 00:00:00,539,50,"6:20:43 PM"
1246,12,2,2020-12-22 00:00:00,551,20,"6:57:19 PM"
1247,18,4,2020-12-22 00:00:00,554,10,"7:07:50 PM"
1248,26,7,2020-12-22 00:00:00,540,20,"7:20:20 PM"
1249,14,2,2020-12-22 00:00:00,540,30,"7:20:44 PM"
1250,14,4,2020-12-22 00:00:00,555,10,"7:21:46 PM"
1251,14,2,2020-12-22 00:00:00,555,30,"7:22:09 PM"
1252,14,4,2020-12-22 00:00:00,556,10,"7:33:14 PM"
1253,25,2,2020-12-22 00:00:00,550,10,"7:48:30 PM"
1254,18,2,2020-12-22 00:00:00,554,20,"7:59:22 PM"
1255,12,2,2020-12-22 00:00:00,547,70,"8:24:11 PM"
1256,18,4,2020-12-22 00:00:00,557,10,"8:33:11 PM"
1257,25,7,2020-12-22 00:00:00,533,30,"8:34:23 PM"
1258,14,3,2020-12-22 00:00:00,556,20,"8:40:19 PM"
1259,18,3,2020-12-22 00:00:00,557,0,"8:50:56 PM"
1260,20,2,2020-12-22 00:00:00,552,50,"9:29:20 PM"
1261,25,2,2020-12-22 00:00:00,533,10,"9:56:51 PM"
1262,19,2,2020-12-22 00:00:00,553,50,"9:57:48 PM"
1263,21,4,2020-12-23 00:00:00,558,10,"4:11:56 AM"
1264,5,4,2020-12-23 00:00:00,559,10,"4:12:58 AM"
1265,5,4,2020-12-23 00:00:00,560,10,"4:14:02 AM"
1266,3,4,2020-12-23 00:00:00,561,10,"5:03:39 AM"
1267,26,4,2020-12-23 00:00:00,562,10,"5:07:15 AM"
1268,7,4,2020-12-23 00:00:00,563,10,"5:09:50 AM"
1269,7,4,2020-12-23 00:00:00,564,10,"5:10:45 AM"
1270,21,4,2020-12-23 00:00:00,565,10,"6:19:13 AM"
1271,21,2,2020-12-23 00:00:00,565,30,"8:46:26 AM"
1272,5,2,2020-12-23 00:00:00,559,30,"9:10:47 AM"
1273,21,2,2020-12-23 00:00:00,558,50,"9:58:49 AM"
1274,5,4,2020-12-23 00:00:00,566,10,"10:04:50 AM"
1275,21,4,2020-12-23 00:00:00,567,10,"10:09:43 AM"
1276,26,2,2020-12-23 00:00:00,544,30,"10:40:40 AM"
1277,3,2,2020-12-23 00:00:00,561,40,"10:42:25 AM"
1278,3,4,2020-12-23 00:00:00,568,10,"10:43:41 AM"
1279,3,2,2020-12-23 00:00:00,568,30,"10:53:33 AM"
1280,3,4,2020-12-23 00:00:00,569,10,"10:56:49 AM"
1281,26,2,2020-12-23 00:00:00,562,30,"11:04:44 AM"
1282,26,7,2020-12-23 00:00:00,556,20,"11:06:56 AM"
1283,3,3,2020-12-23 00:00:00,569,10,"11:21:12 AM"
1284,21,2,2020-12-23 00:00:00,567,50,"12:50:48 PM"
1285,7,3,2020-12-23 00:00:00,563,10,"1:26:38 PM"
1286,7,3,2020-12-23 00:00:00,564,10,"1:27:21 PM"
1287,26,2,2020-12-23 00:00:00,556,30,"1:32:37 PM"
1288,14,4,2020-12-23 00:00:00,570,10,"1:46:50 PM"
1289,18,7,2020-12-23 00:00:00,564,20,"1:50:28 PM"
1290,12,4,2020-12-23 00:00:00,571,10,"1:53:23 PM"
1291,25,7,2020-12-23 00:00:00,557,0,"1:54:27 PM"
1292,19,4,2020-12-23 00:00:00,572,10,"1:59:39 PM"
1293,20,4,2020-12-23 00:00:00,573,10,"2:06:16 PM"
1294,25,2,2020-12-23 00:00:00,557,20,"2:24:27 PM"
1295,25,4,2020-12-23 00:00:00,574,10,"2:27:15 PM"
1296,20,4,2020-12-23 00:00:00,575,10,"3:01:30 PM"
1297,14,3,2020-12-23 00:00:00,570,20,"3:13:30 PM"
1298,14,4,2020-12-23 00:00:00,576,10,"3:30:27 PM"
1299,18,3,2020-12-23 00:00:00,564,30,"3:37:14 PM"
1300,19,3,2020-12-23 00:00:00,564,30,"3:37:30 PM"
1301,19,7,2020-12-23 00:00:00,564,30,"3:37:42 PM"
1302,14,2,2020-12-23 00:00:00,576,55,"5:49:59 PM"
1303,25,2,2020-12-23 00:00:00,574,10,"6:19:45 PM"
1304,20,2,2020-12-23 00:00:00,575,30,"6:28:50 PM"
1305,14,7,2020-12-23 00:00:00,563,30,"6:40:15 PM"
1306,25,4,2020-12-23 00:00:00,577,10,"7:01:44 PM"
1307,25,3,2020-12-23 00:00:00,577,10,"7:12:54 PM"
1308,25,4,2020-12-23 00:00:00,578,10,"7:17:22 PM"
1309,14,4,2020-12-23 00:00:00,579,10,"7:48:37 PM"
1310,20,2,2020-12-23 00:00:00,573,60,"8:21:07 PM"
1311,19,2,2020-12-23 00:00:00,564,40,"8:23:18 PM"
1312,12,2,2020-12-23 00:00:00,571,70,"8:25:55 PM"
1313,14,3,2020-12-23 00:00:00,579,10,"9:08:14 PM"
1314,14,2,2020-12-23 00:00:00,563,50,"9:08:29 PM"
1315,19,3,2020-12-23 00:00:00,572,30,"9:16:23 PM"
1316,25,2,2020-12-23 00:00:00,578,10,"9:56:14 PM"
1317,21,4,2020-12-28 00:00:00,580,10,"4:02:01 AM"
1318,5,2,2020-12-28 00:00:00,560,60,"4:05:09 AM"
1319,5,2,2020-12-28 00:00:00,566,30,"4:05:20 AM"
1320,5,4,2020-12-28 00:00:00,581,10,"4:06:56 AM"
1321,21,5,2020-12-28 00:00:00,580,10,"4:09:14 AM"
1322,21,4,2020-12-28 00:00:00,582,10,"4:10:34 AM"
1323,23,4,2020-12-28 00:00:00,583,10,"4:59:52 AM"
1324,3,4,2020-12-28 00:00:00,584,10,"5:02:54 AM"
1325,26,7,2020-12-28 00:00:00,579,10,"5:06:02 AM"
1326,23,2,2020-12-28 00:00:00,583,40,"5:39:00 AM"
1327,23,4,2020-12-28 00:00:00,585,10,"5:49:58 AM"
1328,23,2,2020-12-28 00:00:00,585,20,"6:33:19 AM"
1329,26,2,2020-12-28 00:00:00,579,30,"6:44:04 AM"
1330,23,4,2020-12-28 00:00:00,586,10,"6:46:07 AM"
1331,26,7,2020-12-28 00:00:00,572,20,"6:48:55 AM"
1332,23,2,2020-12-28 00:00:00,586,30,"8:20:21 AM"
1333,23,4,2020-12-28 00:00:00,587,10,"8:21:15 AM"
1334,26,2,2020-12-28 00:00:00,572,30,"9:07:23 AM"
1335,23,2,2020-12-28 00:00:00,587,30,"10:39:14 AM"
1336,23,4,2020-12-28 00:00:00,588,10,"10:47:43 AM"
1337,5,2,2020-12-28 00:00:00,581,110,"12:17:23 PM"
1338,21,5,2020-12-28 00:00:00,582,40,"12:58:35 PM"
1339,23,2,2020-12-28 00:00:00,588,30,"1:13:57 PM"
1340,11,5,2020-12-28 00:00:00,577,10,"1:23:53 PM"
1341,3,2,2020-12-28 00:00:00,584,30,"1:28:25 PM"
1342,19,4,2020-12-28 00:00:00,589,10,"1:44:20 PM"
1343,25,4,2020-12-28 00:00:00,590,10,"1:47:45 PM"
1344,14,4,2020-12-28 00:00:00,591,10,"1:50:12 PM"
1345,20,4,2020-12-28 00:00:00,592,10,"1:53:34 PM"
1346,18,4,2020-12-28 00:00:00,593,10,"1:54:21 PM"
1347,18,4,2020-12-28 00:00:00,594,10,"1:55:02 PM"
1348,14,7,2020-12-28 00:00:00,575,30,"3:20:05 PM"
1349,14,2,2020-12-28 00:00:00,575,30,"3:20:20 PM"
1350,14,4,2020-12-28 00:00:00,595,10,"4:32:21 PM"
1351,18,3,2020-12-28 00:00:00,593,10,"4:49:43 PM"
1352,18,3,2020-12-28 00:00:00,594,10,"4:50:18 PM"
1353,18,4,2020-12-28 00:00:00,596,10,"4:52:36 PM"
1354,18,4,2020-12-28 00:00:00,597,10,"4:53:30 PM"
1355,14,2,2020-12-28 00:00:00,591,60,"7:30:25 PM"
1356,14,2,2020-12-28 00:00:00,595,30,"7:30:40 PM"
1357,14,4,2020-12-28 00:00:00,598,10,"7:50:57 PM"
1358,19,2,2020-12-28 00:00:00,589,40,"7:52:31 PM"
1359,25,2,2020-12-28 00:00:00,590,10,"7:53:59 PM"
1360,25,4,2020-12-28 00:00:00,599,10,"8:09:08 PM"
1361,20,2,2020-12-28 00:00:00,592,110,"9:56:49 PM"
1362,19,4,2020-12-28 00:00:00,600,10,"10:18:43 PM"
1363,18,3,2020-12-28 00:00:00,596,10,"10:26:51 PM"
1364,18,3,2020-12-28 00:00:00,597,10,"10:27:16 PM"
1365,19,1,2020-12-28 00:00:00,600,10,"10:28:50 PM"
1366,19,1,2020-12-28 00:00:00,600,10,"10:59:34 PM"
1367,14,3,2020-12-28 00:00:00,598,30,"11:11:04 PM"
1368,25,3,2020-12-28 00:00:00,599,20,"11:30:15 PM"
1369,5,4,2020-12-29 00:00:00,601,10,"4:06:47 AM"
1370,21,7,2020-12-29 00:00:00,600,20,"4:14:20 AM"
1371,21,7,2020-12-29 00:00:00,599,20,"4:23:09 AM"
1372,21,2,2020-12-29 00:00:00,599,10,"4:40:54 AM"
1373,26,7,2020-12-29 00:00:00,593,10,"5:02:45 AM"
1374,3,4,2020-12-29 00:00:00,602,10,"5:03:58 AM"
1375,21,4,2020-12-29 00:00:00,603,10,"6:06:36 AM"
1376,18,7,2020-12-29 00:00:00,596,10,"7:28:28 AM"
1377,18,2,2020-12-29 00:00:00,596,40,"7:29:06 AM"
1378,18,7,2020-12-29 00:00:00,597,10,"7:48:14 AM"
1379,26,2,2020-12-29 00:00:00,593,30,"7:59:54 AM"
1380,26,7,2020-12-29 00:00:00,594,10,"8:16:15 AM"
1381,21,2,2020-12-29 00:00:00,600,60,"10:11:12 AM"
1382,26,2,2020-12-29 00:00:00,594,30,"10:40:05 AM"
1383,12,7,2020-12-29 00:00:00,532,10,"10:41:42 AM"
1384,18,7,2020-12-29 00:00:00,597,10,"10:46:09 AM"
1385,1,7,2020-12-29 00:00:00,597,10,"10:46:33 AM"
1386,1,2,2020-12-29 00:00:00,597,40,"10:46:47 AM"
1387,21,2,2020-12-29 00:00:00,603,30,"12:47:13 PM"
1388,5,2,2020-12-29 00:00:00,601,70,"12:56:36 PM"
1389,26,3,2020-12-29 00:00:00,532,30,"1:26:42 PM"
1390,3,2,2020-12-29 00:00:00,602,90,"1:28:10 PM"
1391,18,4,2020-12-29 00:00:00,604,10,"1:41:15 PM"
1392,19,4,2020-12-29 00:00:00,605,10,"1:42:43 PM"
1393,25,4,2020-12-29 00:00:00,606,10,"1:45:49 PM"
1394,12,7,2020-12-29 00:00:00,532,30,"1:47:06 PM"
1395,14,4,2020-12-29 00:00:00,607,10,"1:53:39 PM"
1396,20,4,2020-12-29 00:00:00,608,10,"1:56:11 PM"
1397,14,2,2020-12-29 00:00:00,607,60,"2:30:44 PM"
1398,20,2,2020-12-29 00:00:00,608,50,"2:51:14 PM"
1399,20,7,2020-12-29 00:00:00,598,30,"3:10:14 PM"
1400,20,3,2020-12-29 00:00:00,598,30,"3:10:50 PM"
1401,14,7,2020-12-29 00:00:00,569,10,"3:27:45 PM"
1402,20,7,2020-12-29 00:00:00,598,30,"4:25:44 PM"
1403,20,2,2020-12-29 00:00:00,598,40,"6:26:00 PM"
1404,20,4,2020-12-29 00:00:00,609,10,"6:37:22 PM"
1405,14,2,2020-12-29 00:00:00,569,40,"8:21:22 PM"
1406,25,3,2020-12-29 00:00:00,606,30,"8:26:34 PM"
1407,14,4,2020-12-29 00:00:00,610,10,"8:31:43 PM"
1408,14,3,2020-12-29 00:00:00,610,20,"10:08:28 PM"
1409,20,2,2020-12-29 00:00:00,609,40,"10:35:58 PM"
1410,12,2,2020-12-29 00:00:00,532,70,"10:53:18 PM"
1411,18,2,2020-12-29 00:00:00,604,120,"10:54:19 PM"
1412,19,2,2020-12-29 00:00:00,605,60,"10:55:36 PM"
1413,21,4,2020-12-30 00:00:00,611,10,"4:08:51 AM"
1414,5,4,2020-12-30 00:00:00,612,10,"4:12:37 AM"
1415,5,4,2020-12-30 00:00:00,613,10,"4:13:42 AM"
1416,21,5,2020-12-30 00:00:00,611,10,"4:22:52 AM"
1417,21,4,2020-12-30 00:00:00,614,10,"4:24:32 AM"
1418,5,5,2020-12-30 00:00:00,613,10,"4:59:45 AM"
1419,26,4,2020-12-30 00:00:00,615,10,"5:04:39 AM"
1420,3,4,2020-12-30 00:00:00,616,10,"5:07:47 AM"
1421,5,4,2020-12-30 00:00:00,617,10,"5:08:38 AM"
1422,5,4,2020-12-30 00:00:00,618,10,"5:09:27 AM"
1423,21,4,2020-12-30 00:00:00,619,10,"5:34:20 AM"
1424,21,2,2020-12-30 00:00:00,619,10,"6:33:05 AM"
1425,21,2,2020-12-30 00:00:00,614,40,"7:49:11 AM"
1426,21,4,2020-12-30 00:00:00,620,10,"7:58:28 AM"
1427,26,2,2020-12-30 00:00:00,615,10,"9:54:46 AM"
1428,1,4,2020-12-30 00:00:00,621,10,"10:29:29 AM"
1429,21,4,2020-12-30 00:00:00,622,10,"10:30:41 AM"
1430,26,7,2020-12-30 00:00:00,610,20,"10:34:39 AM"
1431,21,2,2020-12-30 00:00:00,622,10,"10:59:38 AM"
1432,1,2,2020-12-30 00:00:00,621,20,"11:19:45 AM"
1433,5,2,2020-12-30 00:00:00,612,60,"12:39:17 PM"
1434,5,2,2020-12-30 00:00:00,617,40,"12:39:44 PM"
1435,5,2,2020-12-30 00:00:00,618,40,"12:39:58 PM"
1436,5,4,2020-12-30 00:00:00,623,10,"12:41:13 PM"
1437,21,2,2020-12-30 00:00:00,620,40,"12:46:56 PM"
1438,5,2,2020-12-30 00:00:00,623,10,"12:59:39 PM"
1439,26,2,2020-12-30 00:00:00,610,30,"1:02:54 PM"
1440,3,2,2020-12-30 00:00:00,616,30,"1:21:50 PM"
1441,14,4,2020-12-30 00:00:00,624,10,"1:37:26 PM"
1442,25,4,2020-12-30 00:00:00,625,10,"1:41:44 PM"
1443,19,4,2020-12-30 00:00:00,626,10,"1:43:50 PM"
1444,12,4,2020-12-30 00:00:00,627,10,"1:46:35 PM"
1445,18,4,2020-12-30 00:00:00,628,10,"1:47:27 PM"
1446,20,4,2020-12-30 00:00:00,629,10,"1:55:58 PM"
1447,20,2,2020-12-30 00:00:00,629,50,"6:16:58 PM"
1448,20,4,2020-12-30 00:00:00,630,10,"6:44:10 PM"
1449,25,2,2020-12-30 00:00:00,625,10,"7:46:18 PM"
1450,18,2,2020-12-30 00:00:00,628,40,"8:47:56 PM"
1451,12,3,2020-12-30 00:00:00,627,50,"9:32:47 PM"
1452,20,2,2020-12-30 00:00:00,630,20,"9:36:09 PM"
1453,20,4,2020-12-30 00:00:00,631,10,"9:53:58 PM"
1454,19,1,2020-12-30 00:00:00,626,10,"10:26:45 PM"
